Session,Session01,Session02,ActiveDrug,Complex,Complexity,y
2,0,1,0,0,0,-1.01472975190995
1,1,0,0,0,0,0.0931455398660938
0,0,0,1,0,0,-1.53620529942367
0,0,0,1,0,0,0.576217656885696
1,1,0,0,1,0.833909352834782,0.572062119455931
2,0,1,0,0,0,0.146680068379511
2,0,1,1,1,-0.857616587553431,-0.92572348959313
2,0,1,0,1,-0.0805706386492912,1.27314058068652
0,0,0,1,0,0,0.987920865547279
1,1,0,1,0,0,-0.711861835044197
0,0,0,0,1,-1.61690013870041,-1.3343030909087
0,0,0,0,0,0,1.00423666824317
0,0,0,1,1,-0.309426752861999,0.608510675238272
2,0,1,1,1,1.05264411379023,0.0359244240875517
1,1,0,1,1,-1.66190971985953,0.255350053985681
0,0,0,0,0,0,0.69716219638519
1,1,0,1,1,0.459016163081145,-0.431179391831817
0,0,0,0,0,0,1.55391316664729
0,0,0,1,0,0,0.346650755410393
2,0,1,1,0,0,-0.7664851001577
1,1,0,0,1,-1.27109026633386,-0.493452200012511
2,0,1,0,1,0.288416131070344,1.50453666981425
2,0,1,1,1,-0.375975636397588,-0.649856721616048
1,1,0,0,1,-0.205468659216793,-1.06048685426463
2,0,1,0,0,0,1.15472682161351
2,0,1,1,1,-1.52113710014817,0.319256967505804
2,0,1,0,1,-0.833383148370619,2.20352846258413
0,0,0,1,0,0,-0.267906786013776
2,0,1,1,0,0,0.638054739974739
1,1,0,1,0,0,-0.0193691542598697
2,0,1,1,1,-0.120586588482997,0.432255194347876
1,1,0,1,1,0.142177981806399,-1.58974118375073
1,1,0,0,0,0,0.249650473709888
2,0,1,1,1,-0.118891142112302,0.763109203323202
0,0,0,0,1,-0.56551737746472,-0.00573226232039495
1,1,0,1,1,1.38986291839698,-0.359689847972208
2,0,1,1,0,0,0.0259044645439216
1,1,0,1,0,0,-2.08925702598424
2,0,1,0,0,0,1.24186828168715
2,0,1,0,1,-0.122018138425726,0.34214261032647
1,1,0,1,1,-0.699199873744747,0.550592771010682
0,0,0,1,0,0,0.654700748902276
1,1,0,1,0,0,0.286811201041834
0,0,0,1,0,0,1.41835759781846
1,1,0,0,0,0,-1.11893181598044
1,1,0,0,1,-0.68207626596791,-0.0746876778133967
2,0,1,0,1,-0.00402258372684808,1.08411948561219
2,0,1,0,0,0,-0.0145495623902737
2,0,1,0,1,0.993234123597883,0.642925541439035
2,0,1,0,1,-0.350439618453563,-1.61986924282745
1,1,0,1,1,0.936215535313317,0.348747529204677
2,0,1,0,0,0,1.08341349247974
1,1,0,0,1,0.295891267988125,-2.24011986273417
0,0,0,0,0,0,-0.235644279958896
0,0,0,0,1,-0.488183432893607,-1.25317128446654
2,0,1,0,0,0,-1.03019606654568
1,1,0,1,1,-0.740223020052107,0.592835691528604
2,0,1,0,1,0.247070489302139,1.09025257734079
0,0,0,0,0,0,-0.209461403841651
1,1,0,0,1,-0.0315481718867519,-0.519221212060639
1,1,0,0,0,0,1.80224608485309
0,0,0,1,0,0,-0.0861251566197852
1,1,0,1,0,0,0.380610430313258
1,1,0,0,1,-0.827349596767434,-0.347925496205962
0,0,0,1,1,-0.717510764284319,0.507329687589919
1,1,0,0,0,0,-1.22216750270194
0,0,0,1,0,0,0.0215643012595382
0,0,0,1,0,0,-0.885708334491331
0,0,0,1,1,0.606209107162009,-0.191622816711298
0,0,0,0,1,0.588872528339463,0.689514553368272
0,0,0,1,0,0,1.95933199557454
0,0,0,0,1,-0.238100018317307,-0.452041424501374
1,1,0,0,0,0,0.533254626779687
0,0,0,1,0,0,-0.45705544432074
1,1,0,1,1,0.891109929891258,0.0894461315473624
2,0,1,0,1,-0.276358457244521,2.78258611560185
1,1,0,1,1,-0.0436348109823131,0.181329134706387
1,1,0,1,0,0,-0.596945151359655
1,1,0,0,0,0,1.00222438447982
0,0,0,1,0,0,0.924812100358565
1,1,0,0,0,0,-1.52167947258869
2,0,1,0,0,0,-0.640085337708922
2,0,1,0,1,1.29681537818332,-0.448015209676312
0,0,0,1,1,-0.464949557546632,-0.253666683187102
0,0,0,0,0,0,0.104909317347549
1,1,0,0,1,-1.95699307924961,-0.560361749596933
1,1,0,1,1,-1.20843197694042,0.433441572066791
1,1,0,0,1,0.35974519876789,0.470756351817365
0,0,0,1,0,0,-0.842570452760848
2,0,1,1,0,0,0.375919009427215
0,0,0,1,0,0,-1.1218564711861
0,0,0,1,0,0,0.824889590567591
0,0,0,0,1,-0.143190999083075,-0.213846762028684
0,0,0,0,0,0,0.720025224393972
1,1,0,1,1,2.80224442611691,-0.993468251008932
1,1,0,1,1,-1.33370562972868,0.781864817290067
0,0,0,0,1,-0.171062454050747,-0.276267192650252
2,0,1,1,0,0,-0.0726412897202442
2,0,1,1,0,0,-0.271723747427375
2,0,1,1,1,0.110979636331182,0.671240970484582
0,0,0,1,0,0,1.80271974000285
2,0,1,1,1,-1.29276006278499,0.896098517312312
2,0,1,1,0,0,0.0294499164679947
2,0,1,0,1,1.14231904805497,-0.747576217685203
2,0,1,0,1,0.809514446361958,0.0840472269817592
2,0,1,1,0,0,-0.997619594541018
1,1,0,0,0,0,-0.0873571914517465
0,0,0,1,0,0,0.942072918177321
1,1,0,0,0,0,-0.0874984603585001
0,0,0,1,1,1.6026017817197,1.19277600628623
0,0,0,0,1,0.753517923336846,-0.498168215320996
2,0,1,0,0,0,0.437546269729667
0,0,0,1,0,0,0.330044188884254
0,0,0,0,0,0,-1.40014186013997
0,0,0,1,1,-3.4531845042461,-0.521881084053462
1,1,0,1,1,-0.888958328630444,1.00491839356777
1,1,0,0,1,0.38053373515118,-1.13778938575743
0,0,0,0,1,-0.73808550026063,-0.153247997594285
2,0,1,1,1,0.352321578920294,-0.974249346209884
1,1,0,0,0,0,-0.979501189164529
2,0,1,0,1,0.00526976624315407,-0.921452084469283
1,1,0,0,0,0,0.823138388315127
1,1,0,0,0,0,0.00656507650750564
0,0,0,0,1,-0.472469957642148,0.374132781703701
0,0,0,1,0,0,-0.555195218803248
1,1,0,0,1,0.138581855964834,-0.124638466028382
0,0,0,0,0,0,0.836974250432236
2,0,1,0,0,0,-1.28747620306597
0,0,0,1,1,0.580245894416412,-0.758512754220414
2,0,1,0,0,0,1.02057708970964
1,1,0,1,1,1.20576045356899,1.69442739244305
2,0,1,0,0,0,-0.86318828030495
2,0,1,0,1,-0.816384894425607,0.439280577503744
0,0,0,0,1,-0.496568096088982,-1.24687803857501
1,1,0,1,0,0,0.65770177177351
1,1,0,1,0,0,0.133127764680656
2,0,1,0,0,0,-1.0137900643939
2,0,1,1,1,-0.644350067318975,0.508966617988
0,0,0,1,0,0,1.26450102475788
0,0,0,1,0,0,-0.157605025675005
1,1,0,1,0,0,-0.898631249218898
0,0,0,1,1,0.912719056356017,-1.11796629904745
1,1,0,0,0,0,-1.24188340320115
1,1,0,0,1,1.63215032082856,0.398455300311777
0,0,0,0,0,0,0.339393132932248
0,0,0,0,0,0,-0.783577082725982
2,0,1,1,1,1.11902434933186,0.754028533121159
2,0,1,0,0,0,-1.06558371765042
1,1,0,0,1,1.40223089960981,1.48736283718941
2,0,1,0,0,0,-2.12773242569451
0,0,0,1,0,0,-0.273774444044906
2,0,1,0,1,0.318475820429149,0.753309636067283
2,0,1,0,1,-0.724820114081197,0.0122750596562057
1,1,0,1,1,0.745800479892668,0.0490701039641104
0,0,0,1,0,0,-0.508520216450021
1,1,0,0,0,0,1.96525754766553
0,0,0,0,1,1.78477898942791,-0.460335120053998
0,0,0,0,1,0.573382224602587,0.697998178202231
0,0,0,1,0,0,1.21125658777919
2,0,1,0,0,0,-0.339759120818417
0,0,0,1,1,0.993439889900537,1.4486455803274
0,0,0,0,1,-1.46118776764678,0.44391056366341
0,0,0,1,1,0.637903355645398,-1.48780237649037
1,1,0,1,0,0,-0.471275689197211
0,0,0,0,0,0,-0.145215110726913
2,0,1,1,1,-0.0817731334833943,0.637923187088797
0,0,0,0,0,0,0.712707186161948
0,0,0,1,1,0.620305635119233,0.697064159201887
0,0,0,1,0,0,-1.44699880838266
1,1,0,0,0,0,-1.52575205559633
0,0,0,0,1,1.33847106927967,1.34551165486911
2,0,1,1,0,0,0.823446603203803
0,0,0,1,1,-0.563713419225067,0.412184548983951
0,0,0,0,1,1.56594598514323,1.54618975413591
0,0,0,0,0,0,1.84694871774859
0,0,0,1,0,0,-0.772296031100817
0,0,0,0,0,0,0.0419028470552758
1,1,0,1,0,0,0.431067421693822
2,0,1,1,1,-0.86547175960554,0.12036536649774
1,1,0,0,1,0.111556380502995,0.202805281480509
0,0,0,1,0,0,0.194154727168526
0,0,0,1,0,0,1.08657133869132
2,0,1,1,0,0,-2.74872364097591
2,0,1,0,1,0.375734292468166,-0.00589180254124498
1,1,0,0,1,1.13004522317604,-0.250432973297586
0,0,0,1,1,-0.249760064617116,-0.46870402149814
2,0,1,1,1,-0.858007317446662,0.144009406187684
1,1,0,1,1,1.47727842375139,0.53421096128228
0,0,0,1,0,0,-0.284940424494448
2,0,1,0,1,0.43101437729512,0.0181335488587797
0,0,0,1,0,0,-1.64991780934388
0,0,0,1,0,0,-1.11429094049181
2,0,1,1,0,0,-0.373310711431173
1,1,0,1,0,0,-0.170381047257563
1,1,0,0,0,0,-1.06697713240512
2,0,1,1,1,-1.82866087957812,-1.18064434556317
2,0,1,0,1,0.388606264089531,0.612916814816418
2,0,1,1,0,0,0.134828653192904
0,0,0,1,0,0,1.37690327012739
2,0,1,1,0,0,0.545738785212607
1,1,0,1,0,0,-1.16563585373456
1,1,0,1,0,0,-2.21857327949006
0,0,0,1,0,0,0.139236703024912
2,0,1,0,1,-1.61712802453329,-0.227141607142595
1,1,0,0,0,0,0.554559503688102
1,1,0,0,0,0,0.913972182976413
2,0,1,0,0,0,-0.200183410039571
0,0,0,0,1,0.856155699596766,0.148786991660664
0,0,0,0,1,1.44804622604319,-0.721357482590995
1,1,0,0,1,-0.110418047508649,1.2012930968521
1,1,0,1,1,-0.830727481409241,0.0518852039158937
2,0,1,1,1,1.28898121852393,-0.532589246720483
2,0,1,0,1,-0.435945524221483,-0.457453476485853
2,0,1,0,0,0,1.81827281944575
0,0,0,1,1,-0.741463624457623,0.507958613771412
0,0,0,0,1,-1.18152060531016,0.420440280924548
0,0,0,0,0,0,0.336928312392419
2,0,1,1,1,-1.38589261588456,0.454330108190716
2,0,1,1,0,0,0.472254359747473
2,0,1,0,0,0,0.00637623523411432
0,0,0,1,0,0,1.7115906067504
2,0,1,1,0,0,-0.239429046105735
0,0,0,0,1,0.344785825095865,-0.843438104440475
0,0,0,0,1,-0.258297157881481,-0.412751293072427
1,1,0,1,0,0,1.18296607313646
0,0,0,0,0,0,0.78152064285355
1,1,0,0,0,0,1.17196201132763
2,0,1,0,1,0.853741901002466,-0.21415293282688
1,1,0,1,1,0.0147438759764071,0.150936524702796
2,0,1,1,0,0,-1.81430979242029
0,0,0,0,0,0,0.945596698383371
2,0,1,0,1,-0.137129876635485,-0.107487175860459
2,0,1,1,1,-1.63785406531044,0.0560385435736552
2,0,1,0,1,-0.69877007583518,1.01349453416199
0,0,0,1,0,0,-0.273372627332765
1,1,0,0,1,0.174689254541457,0.430841310456162
1,1,0,0,1,-0.353991067273263,-0.717847862328608
2,0,1,0,0,0,-0.531839351632113
1,1,0,0,0,0,0.541662508855142
2,0,1,0,1,1.3367463550045,-0.211772194693872
1,1,0,0,0,0,-1.56565052391089
0,0,0,1,0,0,-0.537865066093256
0,0,0,0,1,-1.74701495333499,2.90950916042621
2,0,1,1,1,-0.108849664946757,0.492827187127413
0,0,0,1,1,0.184761011364147,0.215098339176154
1,1,0,1,1,-0.646052104324556,-0.409014743879362
1,1,0,1,1,0.182207077120103,-1.81945096921125
0,0,0,0,0,0,0.135598306814047
1,1,0,0,0,0,-3.07896321755308
1,1,0,1,0,0,-0.923381458365138
0,0,0,1,0,0,-1.45512246804709
2,0,1,1,1,1.720142778536,-0.213293850410608
0,0,0,0,0,0,1.07361725425455
0,0,0,0,0,0,0.51594970924855
0,0,0,1,0,0,-0.443665953173889
1,1,0,0,1,-0.97168457190336,-1.62653795761762
0,0,0,1,1,-0.277292435067357,-0.533168110613641
1,1,0,1,1,-1.33768027820516,-1.18557832617174
0,0,0,1,1,0.793637754784679,0.429481838840398
0,0,0,1,1,-1.12621211436979,-0.585620614856441
2,0,1,0,1,-0.780895430805713,1.41674406963607
0,0,0,0,0,0,-0.117376955207758
1,1,0,0,1,1.48357125752886,-1.5188601866462
2,0,1,0,1,0.888422321934724,0.0792361301990659
1,1,0,1,0,0,0.717367667836473
2,0,1,1,0,0,-0.495938823515462
2,0,1,0,1,-0.679418904211161,0.617738374578966
1,1,0,0,1,1.08013292298088,0.33930405842967
1,1,0,1,0,0,0.384447387876511
0,0,0,0,1,-0.583253170142018,-0.326549398092085
2,0,1,0,1,0.176275295479717,-0.127644532625117
0,0,0,1,0,0,-0.134267390260558
0,0,0,0,0,0,-0.128478778727586
2,0,1,1,0,0,-1.45573385036944
1,1,0,0,0,0,-0.018265990348026
2,0,1,0,0,0,-1.19043681981953
1,1,0,1,0,0,0.127946580186515
0,0,0,1,0,0,-1.16644533258561
0,0,0,1,1,1.8919762725309,1.36276521800504
2,0,1,1,0,0,0.820975155773298
1,1,0,0,0,0,-0.539193124703502
1,1,0,0,0,0,2.06461263210063
1,1,0,1,0,0,1.13935711894375
0,0,0,0,0,0,0.853397161099404
0,0,0,1,0,0,-2.07275072694026
2,0,1,1,1,2.31168113668951,-1.26575400597819
2,0,1,0,0,0,-0.70228083613723
0,0,0,1,1,-0.368888080702611,-0.327693685580524
0,0,0,0,0,0,-1.31155136435135
0,0,0,1,0,0,0.655080616885059
0,0,0,1,1,0.0412317510890698,-0.522712044450634
1,1,0,0,0,0,-0.165371801417419
1,1,0,1,0,0,-0.548545699795532
2,0,1,1,1,1.10251562838823,-0.0882593828197086
1,1,0,0,0,0,1.37217994978087
0,0,0,1,1,0.674092713777862,-1.83047144082521
1,1,0,1,1,-0.160294542145836,-0.961464463422431
0,0,0,1,1,-0.136914753671076,-0.470914614668697
0,0,0,1,1,-0.707272027287645,0.554739930695867
0,0,0,0,1,-2.18434336431379,-1.02308513947566
0,0,0,0,1,-0.0844828932541941,-0.524780785456312
0,0,0,1,1,-1.11808595162833,0.703483761092186
0,0,0,0,1,-0.155250371444743,-1.22793471775542
0,0,0,1,0,0,1.04760898462143
0,0,0,1,1,2.5212732851599,0.342178667824183
0,0,0,1,1,0.104661517208907,0.5699124110358
0,0,0,0,0,0,-0.0148889686424197
2,0,1,0,1,1.56951256992193,-0.997451958416482
2,0,1,1,0,0,-1.59952764500167
1,1,0,0,1,-1.03156913039131,0.153380701845757
0,0,0,1,1,1.33726832635329,0.71555735260336
0,0,0,0,1,-1.59035267620445,0.724202711399354
0,0,0,1,1,-0.20685600100392,-0.0860457477298147
2,0,1,0,1,0.359650623140437,1.64813644124668
2,0,1,1,0,0,0.185027816292804
1,1,0,1,1,0.686591495015475,-0.402985410257424
0,0,0,1,0,0,0.105222786683522
0,0,0,0,1,-0.0523303932332015,-0.615970146656799
1,1,0,0,1,-1.00328676211896,0.687530550436664
2,0,1,1,1,-1.13774871224013,1.55675277371664
0,0,0,1,0,0,1.04008618194519
0,0,0,0,1,-0.645853336370477,0.248261614820494
1,1,0,1,0,0,-1.36080362797547
0,0,0,1,1,-0.940690256909081,-0.636671631102359
2,0,1,0,0,0,0.403044332731673
1,1,0,1,1,-0.503828314949319,-0.0765999744909679
2,0,1,0,1,-0.872549738574468,1.38243583506178
1,1,0,0,1,1.30399815299531,0.660856078828915
1,1,0,1,0,0,-1.43369361085013
0,0,0,1,0,0,0.632975922545199
1,1,0,0,1,0.338965243095315,0.668609506858593
0,0,0,1,1,0.352417574798597,1.75070022007147
2,0,1,0,1,-0.761825654028666,0.0853257170035531
2,0,1,0,1,0.345810686201861,0.263015304476001
1,1,0,0,0,0,-1.57540912635519
2,0,1,0,1,0.391673408715648,-0.460339097298518
0,0,0,0,0,0,-1.49354921025937
1,1,0,0,1,-0.858181044554027,-0.147965019754107
2,0,1,0,1,-1.10945467044947,-0.779475521158074
1,1,0,0,0,0,-1.28807716067653
1,1,0,0,1,-1.84976304064463,-0.004485191472662
0,0,0,1,0,0,-0.840699961301649
1,1,0,0,1,0.937434256929232,1.26778117114192
1,1,0,1,0,0,2.22738352835862
1,1,0,0,0,0,0.152662012471871
1,1,0,0,0,0,0.282260300167546
2,0,1,0,0,0,-1.9583449489838
1,1,0,0,1,-0.933723744614205,1.49739405440362
1,1,0,1,0,0,-0.623825627076611
0,0,0,0,0,0,0.390898555416019
0,0,0,1,0,0,-0.201298040688495
0,0,0,1,0,0,0.343561984023575
0,0,0,1,0,0,-0.0863922728385565
1,1,0,1,1,0.117419370199414,0.130692157622464
2,0,1,1,1,0.153526440095605,-1.06405666045675
2,0,1,1,0,0,0.132694805336031
1,1,0,1,0,0,-1.48837002901631
0,0,0,1,0,0,-0.10856654952356
2,0,1,0,0,0,0.182589623369832
2,0,1,0,0,0,-0.27844561317168
2,0,1,1,1,0.161572530876474,0.3257195297699
2,0,1,1,0,0,0.884995339799299
0,0,0,0,0,0,-1.5939985217321
2,0,1,1,1,-0.562514420987059,-1.45536067401225
1,1,0,0,1,-0.153673000783729,-0.61977568944678
0,0,0,0,0,0,0.428207743879076
0,0,0,0,1,-0.233647153618483,0.345703163444325
2,0,1,0,0,0,-0.355340755001851
0,0,0,0,0,0,0.580104779822905
0,0,0,0,1,1.4107254604631,2.078772331111
1,1,0,0,1,-1.07670572624108,-1.07904936270357
2,0,1,1,1,-0.133383138672482,-0.846084930547681
1,1,0,1,0,0,-1.82999614572789
2,0,1,1,0,0,0.133610744632336
0,0,0,0,1,1.12962745814043,0.794793543289386
2,0,1,0,0,0,-0.371500827123234
1,1,0,1,0,0,1.09004908820576
2,0,1,1,1,0.489012260081751,-0.231560754617726
0,0,0,1,0,0,0.243704350261723
2,0,1,1,1,-1.00922858085974,1.01388342980217
2,0,1,1,0,0,0.58791304678083
0,0,0,1,0,0,0.315685111601659
1,1,0,1,0,0,1.42647673256616
0,0,0,1,0,0,-0.914058512648529
1,1,0,1,1,0.858374872251061,-0.464747795930261
1,1,0,1,1,-2.61105558899237,0.29620081599226
1,1,0,0,0,0,-0.357042534394588
0,0,0,0,0,0,-0.56385667214771
0,0,0,1,0,0,0.72038199465254
0,0,0,0,0,0,-0.507635058061088
2,0,1,0,1,-0.417964468308363,0.395061515612728
1,1,0,0,0,0,-0.18337127155739
2,0,1,1,1,1.62730622134677,-0.435802438576956
0,0,0,0,1,0.565838998658638,0.457254172915096
2,0,1,1,1,0.856842972286188,0.291098344535307
2,0,1,1,0,0,-1.97370706520502
1,1,0,0,0,0,-0.339056554606073
1,1,0,0,1,-0.0212500730230995,-1.07861309311775
0,0,0,0,0,0,0.111895664685945
2,0,1,1,0,0,-0.717465469357702
0,0,0,1,1,-0.306412815956243,-0.0141590699452061
0,0,0,0,1,0.761850754038571,1.25357795664745
2,0,1,0,0,0,1.70175282815211
2,0,1,1,0,0,0.79854586307457
2,0,1,1,0,0,-1.59811974378743
1,1,0,1,1,2.37113947016948,1.46719868229229
1,1,0,1,1,-0.1954131744117,1.07507162087436
1,1,0,0,0,0,0.253438093812876
2,0,1,1,1,1.49753579388809,2.4304721848592
0,0,0,1,1,-0.464335665036384,-0.460952059904312
2,0,1,0,0,0,1.79368315149443
2,0,1,1,1,-0.355903670179153,-1.10649932245121
2,0,1,1,0,0,-0.39723198954959
1,1,0,0,1,0.717000064669293,-1.17255449989668
1,1,0,0,1,-0.824433101918662,0.562614263538735
2,0,1,0,0,0,0.363942575526966
1,1,0,1,0,0,-0.651217860334075
0,0,0,0,1,1.00640855642623,-1.40697132952311
2,0,1,0,1,-1.59993440163628,-2.69761358456774
1,1,0,1,1,-2.33202344015811,-0.953621301959846
1,1,0,0,1,-0.0867356861976173,-1.43452927842027
2,0,1,0,1,0.397500197769317,0.661083447241108
0,0,0,1,1,1.33710046179758,1.07742771980764
1,1,0,1,0,0,-2.00216269644236
1,1,0,0,0,0,-1.74738772053401
1,1,0,1,0,0,-0.478948170222289
0,0,0,0,1,0.189816517512907,0.947337327600543
0,0,0,0,1,1.01847317768942,1.25319824591572
1,1,0,1,0,0,1.47047307726985
0,0,0,0,1,0.309824466057676,-0.396390494463064
2,0,1,0,0,0,-0.657613697601584
1,1,0,1,1,0.745550991814368,-1.03375624411826
2,0,1,1,0,0,0.550929999928471
2,0,1,1,1,-0.89066280852507,0.764798919794798
1,1,0,0,1,-0.00482508272390743,-1.53014540049252
0,0,0,0,1,-0.522395289509461,-0.139826781288614
2,0,1,0,0,0,-0.531307735347868
0,0,0,1,0,0,0.60215853077252
2,0,1,0,1,-0.164233047403077,1.14388918386496
0,0,0,0,0,0,1.19951230758457
1,1,0,1,0,0,0.487490676260187
0,0,0,0,0,0,-0.418717768560972
1,1,0,1,1,2.35087932637238,-0.477655685000826
0,0,0,1,0,0,-1.17433530494196
0,0,0,1,1,-1.32286497057486,1.16434778983777
2,0,1,1,0,0,-0.898357907678921
1,1,0,1,0,0,-1.94734130839085
1,1,0,1,1,0.104950485987608,-0.827012069881073
1,1,0,0,1,-0.247530819352581,1.45105559758262
1,1,0,0,0,0,0.252831523413305
0,0,0,0,0,0,-0.36675849984425
2,0,1,1,0,0,0.204297917906765
2,0,1,1,1,0.447631746603924,0.388439249802355
2,0,1,0,0,0,0.437946868983358
2,0,1,0,1,1.85059323478303,-0.180282087825631
1,1,0,1,0,0,2.28442264488692
1,1,0,0,1,0.976666637179664,1.05823318035384
1,1,0,0,0,0,-2.47694656047609
1,1,0,0,0,0,-0.951413362471405
0,0,0,0,0,0,-0.032491425047523
0,0,0,0,1,-0.581086834521549,0.497178071771316
1,1,0,0,1,-1.35225876412153,-0.284751085114379
0,0,0,0,1,0.912815472501865,-0.0458646057753578
2,0,1,1,1,-0.913839788578267,-0.324915309594375
2,0,1,0,1,-0.639009372863253,-1.31636579445353
0,0,0,0,1,0.532970441743433,2.12976137172125
1,1,0,1,1,-1.44029217760791,-0.196122723288569
0,0,0,1,1,1.61589060094006,2.32465767593706
2,0,1,0,0,0,-0.890219012419035
2,0,1,0,0,0,-0.257184975582185
0,0,0,0,1,0.173092639748009,-1.30884125745298
2,0,1,0,1,-0.161354307581029,-0.855603814288232
0,0,0,1,0,0,0.90203774867366
2,0,1,0,1,0.872940785957645,0.755764982561674
2,0,1,1,0,0,-0.875472247288897
1,1,0,1,0,0,0.150960373130046
2,0,1,1,0,0,-0.440395043631145
2,0,1,1,0,0,0.827646034252867
1,1,0,1,1,0.871340977810964,-0.769324687563751
0,0,0,1,0,0,1.55577597976405
0,0,0,1,1,-0.176325604838186,-1.5503513656533
0,0,0,0,0,0,0.29074601583082
0,0,0,0,1,1.16529549010529,-1.51302468090748
0,0,0,0,0,0,-0.725653514881862
1,1,0,1,1,0.435648611424658,-1.07560866106825
2,0,1,0,1,1.16298225047984,1.54881755347135
1,1,0,1,1,0.332571397152828,-0.162520912311842
1,1,0,1,1,-0.118672169268625,0.32582079777984
2,0,1,1,1,1.80698138187842,-1.44190810038096
2,0,1,1,1,-0.70645559934485,-0.960074553978256
2,0,1,1,0,0,0.347577745603058
2,0,1,0,0,0,-0.103118129655292
2,0,1,0,1,0.699478440161989,0.660631387968933
1,1,0,1,0,0,1.15711005219815
1,1,0,0,0,0,-0.919389089837682
0,0,0,0,0,0,-0.97052435957043
0,0,0,0,1,2.07862410309925,0.45609777526648
2,0,1,1,0,0,-0.120815625979812
1,1,0,1,1,-0.339302350953462,0.0128987345422957
1,1,0,1,1,0.701018435382624,-0.885564102880688
1,1,0,0,1,0.388239457471595,-0.948585565673693
2,0,1,1,0,0,0.446796010439429
1,1,0,1,0,0,1.56014644755619
1,1,0,0,1,-0.274675868764029,-0.346515774491036
1,1,0,1,0,0,1.1081698995999
1,1,0,0,0,0,1.36971184766646
0,0,0,1,0,0,1.07199818925981
2,0,1,1,0,0,1.51641617414587
2,0,1,0,1,0.0674950153286675,0.358780632442108
1,1,0,0,1,0.684290528810667,-1.61424278118396
2,0,1,1,0,0,-0.823768791707386
1,1,0,0,0,0,-0.154559669852653
2,0,1,1,0,0,-1.45194923006739
1,1,0,0,1,2.38247585959502,-0.524204831582902
1,1,0,0,1,0.950969231154527,1.27469684830293
0,0,0,1,0,0,-0.780472960279555
0,0,0,1,0,0,0.202979836740125
0,0,0,1,1,-0.171277347769891,0.281283422562518
2,0,1,1,1,-1.88767033590589,1.84524676668318
2,0,1,0,1,0.318262135021199,-0.25182327778131
2,0,1,1,0,0,0.645360925282678
0,0,0,1,0,0,-1.23134830379495
2,0,1,1,1,0.330092378798616,-0.877141725655794
2,0,1,1,0,0,0.326549586048414
2,0,1,0,0,0,0.524352814062885
0,0,0,1,0,0,-0.472167649197909
1,1,0,1,1,-0.714669731762773,0.274734104548089
2,0,1,1,1,1.07297579740354,-0.672731993429843
2,0,1,0,1,0.459037742516001,0.574249115548189
0,0,0,0,0,0,-0.702347581171005
0,0,0,1,0,0,0.251299157571409
2,0,1,0,0,0,0.35241289278852
1,1,0,0,0,0,1.43288102076621
1,1,0,1,0,0,-1.10945376385603
0,0,0,1,1,0.653631928222762,0.213758738922532
0,0,0,0,1,-0.41160822170082,-1.72640704582879
2,0,1,0,1,-0.607830443005123,0.126833141214299
2,0,1,0,1,-0.392983474577211,0.784311139905076
2,0,1,1,1,-1.03143620552465,-1.06718270455173
0,0,0,1,1,-0.447696584043328,-0.205144452171096
0,0,0,1,1,0.792550630459216,1.22861741890164
0,0,0,1,1,-2.16783130537641,1.65578942921709
1,1,0,0,0,0,0.00204915056058413
0,0,0,0,0,0,1.48582605218749
2,0,1,0,0,0,-0.158552764976337
0,0,0,0,0,0,-0.873935212050787
0,0,0,1,0,0,-0.103840838300451
1,1,0,1,1,-1.68799161215946,-1.74260074239047
2,0,1,1,1,0.0974187227095387,-0.826254371536301
0,0,0,1,0,0,-0.621223614816197
0,0,0,1,0,0,1.37842819831818
1,1,0,1,1,0.397114191347519,0.222554906989031
0,0,0,0,0,0,2.0441419940736
1,1,0,1,0,0,0.445133845814244
2,0,1,0,0,0,0.353636705890539
1,1,0,0,0,0,-0.223732929346704
0,0,0,1,1,-0.870868310715412,-0.891540757117666
1,1,0,1,1,0.603542716759754,0.169471299932631
0,0,0,0,0,0,-0.37613896324538
1,1,0,0,1,1.32083861955078,-1.55725340974249
1,1,0,1,1,0.749766235593557,0.514936925050676
2,0,1,1,0,0,-0.164991013381563
2,0,1,0,1,-1.4809390899976,0.261998016262877
1,1,0,0,0,0,-0.520395868601457
2,0,1,0,0,0,0.685396227504035
0,0,0,0,0,0,-0.598537540862005
1,1,0,0,1,-0.654198179771599,0.355786097289335
2,0,1,0,1,-0.776543916971858,0.668191547896034
2,0,1,1,1,-0.265252378470861,-0.125350721106266
2,0,1,0,1,-0.595352600526178,-0.920368540041126
1,1,0,0,1,-0.764437048439723,0.238640030874522
1,1,0,1,0,0,1.0771930885576
2,0,1,1,0,0,-2.17803788848722
0,0,0,0,0,0,0.114004895583743
2,0,1,0,0,0,0.141137431652743
1,1,0,1,1,1.96697045682056,0.349953412409055
2,0,1,0,0,0,-0.378675970050021
1,1,0,1,1,-0.259511109348031,0.338181195499084
2,0,1,1,0,0,-0.554088429750603
2,0,1,1,0,0,0.255297226118625
0,0,0,0,1,-0.0802886572942085,1.14813868195174
1,1,0,0,0,0,-0.0907691714256123
2,0,1,1,1,0.355291508054557,-1.07922172471434
1,1,0,1,0,0,-0.103371394575891
0,0,0,0,1,-1.6485318861907,0.434096007315284
1,1,0,1,0,0,-0.270224339786271
1,1,0,0,1,-1.06226162438676,1.66128025826445
2,0,1,1,0,0,-0.441169333091204
